date,ret,wealth
2019-05-13,0,1.04297755
2019-05-14,0,1.04297755
2019-05-15,0,1.04297755
2019-05-16,0,1.04297755
2019-05-17,0,1.04297755
2019-05-20,0,1.04297755
2019-05-21,0,1.04297755
2019-05-22,0,1.04297755
2019-05-23,0,1.04297755
2019-05-24,0,1.04297755
2019-05-28,0,1.04297755
2019-05-29,0,1.04297755
2019-05-30,0,1.04297755
2019-05-31,0,1.04297755
2019-06-03,-0.000125,1.042847178
2019-06-04,0.04123144436,1.085845273
2019-06-05,0.002257874489,1.088296975
2019-06-06,0.02919357109,1.12006825
2019-06-07,-0.009362885475,1.10958118
2019-06-10,0,1.10958118
2019-06-11,0,1.10958118
2019-06-12,0,1.10958118
2019-06-13,0,1.10958118
2019-06-14,0,1.10958118
2019-06-17,0,1.10958118
2019-06-18,0,1.10958118
2019-06-19,0,1.10958118
2019-06-20,0,1.10958118
2019-06-21,0,1.10958118
2019-06-24,0,1.10958118
2019-06-25,0,1.10958118
2019-06-26,0,1.10958118
2019-06-27,0,1.10958118
2019-06-28,0,1.10958118
2019-07-01,0,1.10958118
2019-07-02,0,1.10958118
2019-07-03,0,1.10958118
2019-07-05,0,1.10958118
2019-07-08,0,1.10958118
2019-07-09,0,1.10958118
2019-07-10,0,1.10958118
2019-07-11,0,1.10958118
2019-07-12,0,1.10958118
2019-07-15,0,1.10958118
2019-07-16,0,1.10958118
2019-07-17,-0.000125,1.109442482
2019-07-18,0.01771693516,1.129098403
2019-07-19,-0.008472213268,1.11953244
2019-07-22,-0.00517553997,1.113738255
2019-07-23,-0.009431252003,1.103234309
2019-07-24,0.003233483315,1.106801599
2019-07-25,0.004895976067,1.112220473
2019-07-26,0.01153188038,1.125046466
2019-07-29,-0.00506324482,1.119350081
2019-07-30,0,1.119350081
2019-07-31,0,1.119350081
2019-08-01,0,1.119350081
2019-08-02,0,1.119350081
2019-08-05,0,1.119350081
2019-08-06,0,1.119350081
2019-08-07,0,1.119350081
2019-08-08,0,1.119350081
2019-08-09,0,1.119350081
2019-08-12,0,1.119350081
2019-08-13,0.02189343262,1.143856496
2019-08-14,-0.0225666256,1.118043515
2019-08-15,0.001711538315,1.119957089
2019-08-16,0.0273727684,1.150613415
2019-08-19,0,1.150613415
2019-08-20,0,1.150613415
2019-08-21,0,1.150613415
2019-08-22,0,1.150613415
2019-08-23,0,1.150613415
2019-08-26,0,1.150613415
2019-08-27,0,1.150613415
2019-08-28,0,1.150613415
2019-08-29,0,1.150613415
2019-08-30,0,1.150613415
2019-09-03,0,1.150613415
2019-09-04,0,1.150613415
2019-09-05,0,1.150613415
2019-09-06,0,1.150613415
2019-09-09,0,1.150613415
2019-09-10,0,1.150613415
2019-09-11,0,1.150613415
2019-09-12,0,1.150613415
2019-09-13,0,1.150613415
2019-09-16,0,1.150613415
2019-09-17,0,1.150613415
2019-09-18,0,1.150613415
2019-09-19,0,1.150613415
2019-09-20,0,1.150613415
2019-09-23,0,1.150613415
2019-09-24,0,1.150613415
2019-09-25,0,1.150613415
2019-09-26,0,1.150613415
2019-09-27,0,1.150613415
2019-09-30,0,1.150613415
2019-10-01,0,1.150613415
2019-10-02,0,1.150613415
2019-10-03,0,1.150613415
2019-10-04,0,1.150613415
2019-11-11,0,1.150613415
2020-07-27,0.001707485199,1.152578071
2020-07-28,-0.01390419316,1.136552403
2020-07-29,-0.00642312479,1.129252185
2020-07-30,-0.000125,1.129111028
2020-07-31,0,1.129111028
2020-08-03,0,1.129111028
2020-08-04,0,1.129111028
2020-08-05,0,1.129111028
2020-08-06,0,1.129111028
2020-08-07,0,1.129111028
2020-08-10,0,1.129111028
2020-08-11,-0.007739392501,1.120372395
2020-08-12,0.01509613343,1.137285686
2020-08-13,-0.001127582908,1.136003302
2020-08-14,-2.765443921e-05,1.135971886
2020-08-17,0.0006642295166,1.136726432
2020-08-18,-0.00175535757,1.134731071
2020-08-19,-0.001473270022,1.133059306
2020-08-20,-0.002263005508,1.130495186
2020-08-21,0.0006308110961,1.131208315
2020-08-24,0.006262875132,1.138292932
2020-08-25,0.00266198987,1.141323056
2020-08-26,-0.00194397391,1.139104354
2020-08-27,0.003344382272,1.142913954
2020-08-28,0.001506014877,1.1446352
2020-08-31,-0.0004286061923,1.144144602
2020-09-01,0.005407234907,1.15033126
2020-09-02,0.01066086719,1.162594789
2020-09-03,-0.002961129882,1.159152195
2020-09-04,-0.005471224568,1.152810213
2020-09-08,-0.01095829821,1.140177375
2020-09-09,0.01217591404,1.154060077
2020-09-10,-0.004851482232,1.148461175
2020-09-11,0.0008171060483,1.149399589
2020-09-14,0.01799164634,1.17007918
2020-09-15,0.000564303875,1.17073946
2020-09-16,0.005264869213,1.176903251
2020-09-17,-0.002198582262,1.174315732
2020-09-18,-0.005898915185,1.167388543
2020-09-21,-6.808624087e-05,1.16730906
2020-09-22,0.002747822049,1.170516618
2020-09-23,-0.00429472611,1.165489569
2020-09-24,0.002261435585,1.168125249
2020-09-25,0.002193803911,1.170687887
2020-09-28,0.01051829147,1.183001523
2020-09-29,-0.002858975649,1.17961935
2020-09-30,8.309471607e-05,1.179717371
2020-10-01,0.003837645928,1.184244708
2020-10-02,0.01410126442,1.200944056
2020-10-05,0.01741179344,1.221854646
2020-10-06,-0.0007172615528,1.220978256
2020-10-07,0.003079305967,1.224738022
2020-10-08,0.006388088942,1.232561757
2020-10-09,-0.009454795837,1.220908138
2020-10-12,-0.001967031876,1.218506572
2020-10-13,-0.001533219337,1.216638335
2020-10-14,-0.000979904453,1.215446145
2020-10-15,0.003413854593,1.219595502
2020-10-16,0.001640081111,1.221595737
2020-10-19,-0.00623544004,1.21397855
2020-10-20,0.001031107143,1.215230292
2020-10-21,-0.005187548319,1.208926226
2020-10-22,-0.0001661069941,1.208725415
2020-10-23,0.002904065764,1.212235633
2020-10-26,-0.001793469167,1.210061526
2020-10-27,-0.005774514615,1.203074008
2020-10-28,-0.01355906124,1.186761454
2020-10-29,0.005619256388,1.193430171
2020-10-30,0.0002247273457,1.193698367
2020-11-02,0.01028097328,1.205970748
2020-11-03,0.01304149423,1.221698409
2020-11-04,-0.01283567725,1.206017082
2020-11-05,0.0180485605,1.227783955
2020-11-06,-7.290554047e-05,1.227694442
2020-11-09,-0.0004815013409,1.227103306
2020-11-10,0.006380651133,1.234933024
2020-11-11,0.019389474,1.258877726
2020-11-12,-0.0007880420685,1.257885677
2020-11-13,0.01311658907,1.274384847
2020-11-16,0.0126140027,1.290459941
2020-11-17,-0.005902408679,1.282843119
2020-11-18,-0.01404256535,1.26482871
2020-11-19,-0.004286979951,1.259406415
2020-11-20,-0.001142333181,1.257967753
2020-11-23,0.003028101394,1.261777007
2020-11-24,-0.003280450026,1.257637811
2020-11-25,0.001376225192,1.259368604
2020-11-27,0.003067269802,1.263231427
2020-11-30,-0.007042256211,1.254335427
2020-12-01,0.007672140451,1.263958865
2020-12-02,0.005429015176,1.270820917
2020-12-03,0.002037425564,1.27341012
2020-12-04,0.005848165685,1.280857233
2020-12-07,-0.0001412209783,1.280676349
2020-12-08,0.002834121828,1.284305942
2020-12-09,-2.639792182e-06,1.284302552
2020-12-10,0.00241837998,1.287408483
2020-12-11,0.000878880953,1.288539962
2020-12-14,-0.0002025069521,1.288279024
2020-12-15,0.007934655195,1.298501074
2020-12-16,-0.002122857593,1.295744541
2020-12-17,0.003869741223,1.300758737
2020-12-18,-0.004432893015,1.294992613
2020-12-21,0.001203915358,1.296551674
2020-12-22,-0.002525522775,1.293277203
2020-12-23,0.006692198612,1.301932071
2020-12-24,0.001064500093,1.303317978
2020-12-28,-0.0017316432,1.301061096
2020-12-29,-0.002082572997,1.298351542
2020-12-30,0.005463620137,1.305445241
2020-12-31,0.004134990609,1.310843245
2021-01-04,-0.00139314481,1.309017051
2021-01-05,0.002671194536,1.31251369
2021-01-06,0.003256459415,1.316787837
2021-01-07,0.00994180727,1.329879088
2021-01-08,0.000100617127,1.330012897
2021-01-11,0.000526887872,1.330713665
2021-01-12,0.000913932282,1.331929847
2021-01-13,0.007470896721,1.341880557
2021-01-14,-0.00403379855,1.336467681
2021-01-15,0.001676800269,1.338708671
2021-01-19,0.002287715444,1.341771255
2021-01-20,0.002100593726,1.344589771
2021-01-21,-0.002821158985,1.34079647
2021-01-22,-0.001383953963,1.338940869
2021-01-25,-0.002433392696,1.3356827
2021-01-26,-0.004271421251,1.329977437
2021-01-27,-0.0146848345,1.310446938
2021-01-28,0.01812308285,1.334196277
2021-01-29,-0.00568365755,1.326613162
2021-02-01,0.006362234669,1.335053386
2021-02-02,0.009393021761,1.347593572
2021-02-03,-0.0007195528255,1.346623907
2021-02-04,0.001623668111,1.348810377
2021-02-05,-0.0002659461624,1.348451666
2021-02-08,-0.0004987669725,1.347779103
2021-02-09,-0.0001975755325,1.347512815
2021-02-10,0.0021729549,1.3504409
2021-02-11,-0.001421718915,1.348520952
2021-02-12,-9.814385005e-05,1.348388603
2021-02-16,-0.001134930264,1.346858276
2021-02-17,0.001290209472,1.348596006
2021-02-18,-0.0003308064565,1.348149881
2021-02-19,0.008251788567,1.359274529
2021-02-22,-0.003935071158,1.353925687
2021-02-23,0.000935674065,1.35519252
2021-02-24,0.002184856541,1.358153421
2021-02-25,-0.005670685689,1.35045176
2021-02-26,0.00161961538,1.352638973
2021-03-01,0.0179236539,1.376883205
2021-03-02,-0.005575526009,1.369206357
2021-03-03,-0.001072623417,1.367737715
2021-03-04,-0.007080335098,1.358053673
2021-03-05,0.01436319589,1.377559664
2021-03-08,0.005865368128,1.385639559
2021-03-09,0.02462330909,1.41975859
2021-03-10,0.0115911274,1.436215193
2021-03-11,-0.0139137001,1.416232125
2021-03-12,0.01160863626,1.432672649
2021-03-15,0.007347212116,1.443198798
2021-03-16,-0.003096723273,1.438729611
2021-03-17,0.006057190317,1.44744427
2021-03-18,-0.005007980616,1.440195497
2021-03-19,-0.00639474373,1.430985816
2021-03-22,-0.0007775107104,1.429873209
2021-03-23,-0.008057576868,1.418351896
2021-03-24,0.004855785761,1.425239109
2021-03-25,0.01098690122,1.44089807
2021-03-26,0.006715757587,1.450574793
2021-03-29,-0.005249721262,1.442959679
2021-03-30,0.001108782087,1.444559607
2021-03-31,0.004822129637,1.451525461
2021-04-01,0.0003809107657,1.452078362
2021-04-05,0.005655582428,1.460290711
2021-04-06,0.001498660326,1.462479191
2021-04-07,0.0004509434267,1.463138686
2021-04-08,-5.073923535e-05,1.463064448
2021-04-09,0.0009028448462,1.464385368
2021-04-12,0.004411422236,1.47084539
2021-04-13,0.003046727425,1.475326655
2021-04-14,0.004373925365,1.481779624
2021-04-15,0.008803817947,1.494824942
2021-04-16,0.001659427298,1.497305495
2021-04-19,-0.0008228481244,1.49607344
2021-04-20,0.0002589908108,1.49646091
2021-04-21,0.007382105779,1.507507942
2021-04-22,-0.001131701257,1.505801894
2021-04-23,0.004110753843,1.511991875
2021-04-26,-0.001380300598,1.509904871
2021-04-27,0.001561304421,1.512262292
2021-04-28,-0.001122319818,1.510565051
2021-04-29,0.005236539125,1.518475184
2021-04-30,-0.001501713857,1.516194868
2021-05-03,-0.001363439109,1.514127629
2021-05-04,-0.0001559610161,1.513891484
2021-05-05,0.002104538281,1.517077527
2021-05-06,0.001372515202,1.519159739
2021-05-07,0.01547869516,1.542674349
2021-05-10,-0.01064248991,1.526256453
2021-05-11,0.0001146260754,1.526431402
2021-05-12,-0.01032331844,1.510673564
2021-05-13,0.01091323076,1.527159893
2021-05-14,0.01549267751,1.550819689
2021-05-17,-0.01034899323,1.534770267
2021-05-18,-0.005548357854,1.526254812
2021-05-19,0.001198745146,1.528084403
2021-05-20,0.00354583088,1.533502731
2021-05-21,0.007689079523,1.545293956
2021-05-24,-0.002145955086,1.541977824
2021-05-25,-0.006253184497,1.532335553
2021-05-26,0.001254904747,1.534258488
2021-05-27,0.0003630491056,1.534815499
2021-05-28,-0.0008355390231,1.533533101
2021-06-01,0.001242407186,1.535438373
2021-06-02,0.001315807184,1.537458714
2021-06-03,0.0006258382201,1.538420915
2021-06-04,0.003834077735,1.54431934
2021-06-07,0.002447939163,1.54809974
2021-06-08,0.001635913059,1.550632296
2021-06-09,-0.002509160246,1.546741511
2021-06-10,-0.002389570307,1.543045464
2021-06-11,0.003027275251,1.547716687
2021-06-14,-0.001701128394,1.545083822
2021-06-15,0.0004575833947,1.545790827
2021-06-16,-0.004469773162,1.538881493
2021-06-17,-0.002179869192,1.535526932
2021-06-18,-0.009968640603,1.520219816
2021-06-21,0.01378159567,1.541170871
2021-06-22,-0.003124111017,1.536356082
2021-06-23,-0.002443536693,1.53260194
2021-06-24,0.000102819596,1.532759521
2021-06-25,0.001005962914,1.53430142
2021-06-28,0.004180671562,1.540715831
2021-06-29,-0.003469052716,1.535371006
2021-06-30,0.00144069812,1.537583012
2021-07-01,-4.587579543e-05,1.537512475
2021-07-02,0.00489242065,1.545034632
2021-07-06,0.006640317349,1.555294153
2021-07-07,-0.00316633445,1.550369571
2021-07-08,-0.002043844793,1.547200856
2021-07-09,0.01352074339,1.568120162
2021-07-12,0.0004777068411,1.568869264
2021-07-13,-0.003986992967,1.562614193
2021-07-14,0.0001450853639,1.562840906
2021-07-15,-0.001614941246,1.560317009
2021-07-16,-0.003364977267,1.555066578
2021-07-19,-0.004652786286,1.547831186
2021-07-20,0.01995603749,1.578719763
2021-07-21,0.002883970618,1.583272744
2021-07-22,0.004910955565,1.591048126
2021-07-23,0.004172165767,1.597686243
2021-07-26,0.0003129868507,1.598186298
2021-07-27,0.003267332792,1.603408104
2021-07-28,0.004784823338,1.611080129
2021-07-29,0.004810227773,1.618829791
2021-07-30,0.006320017954,1.629060824
2021-08-02,-0.004999872665,1.620915728
2021-08-03,0.00347416538,1.626547057
2021-08-04,-0.003349514935,1.621098913
2021-08-05,0.008129946014,1.63427836
2021-08-06,0.003179254264,1.639474146
2021-08-09,-0.001464139987,1.637073727
2021-08-10,-0.000836937484,1.635703598
2021-08-11,-0.0009507711711,1.634148419
2021-08-12,0.0006419746876,1.635197501
2021-08-13,0.001247043477,1.637236663
2021-08-16,0.004771934827,1.64504945
2021-08-17,-0.00134368934,1.642839014
2021-08-18,-0.002702345302,1.638399496
2021-08-19,-0.0008553334199,1.636998118
2021-08-20,0.004429724591,1.644249569
2021-08-23,0.00669210802,1.655253065
2021-08-24,-0.001069279336,1.653483137
2021-08-25,0.0002852260459,1.653954753
2021-08-26,-0.002081292876,1.650512389
2021-08-27,0.000684943676,1.651642897
2021-08-30,-0.0008041353226,1.650314752
2021-08-31,0.001087523534,1.652109509
2021-09-01,0.001025917124,1.653804436
2021-09-02,0.004177387888,1.660713019
2021-09-03,-0.000191716671,1.660394632
2021-09-07,-0.002475816556,1.6562838
2021-09-08,0.00064305748,1.657348885
2021-09-09,0.0009562205653,1.658933677
2021-09-10,-0.003775095079,1.652671044
2021-09-13,0.003377996492,1.658253761
2021-09-14,-0.001148318957,1.656349557
2021-09-15,0.00387527399,1.662768365
2021-09-16,-0.001645050764,1.660033027
2021-09-17,-0.002701661416,1.65554818
2021-09-20,-0.0001680478333,1.655269968
2021-09-21,-0.0007170502426,1.654083057
2021-09-22,0.008523934364,1.668182352
2021-09-23,0.002464464188,1.672293528
2021-09-24,-3.047365612e-05,1.672242567
2021-09-27,-0.001950703515,1.668980517
2021-09-28,-0.005617512239,1.659604999
2021-09-29,0.003189132276,1.664897699
2021-09-30,-0.0001322015183,1.664677597
2021-10-01,0.00318829902,1.669985087
2021-10-04,-0.0007771171834,1.668687313
2021-10-05,0.01236511055,1.689320816
2021-10-06,0.009462834279,1.705306579
2021-10-07,0.01414275889,1.729424318
2021-10-08,0.002904538525,1.734447498
2021-10-11,-0.008036837101,1.720508026
2021-10-12,-0.002718733915,1.715830423
2021-10-13,0.003144441666,1.721225751
2021-10-14,0.005456317913,1.730617306
2021-10-15,0.003146273204,1.736062301
2021-10-18,0.00234241942,1.740128887
2021-10-19,0.005812546492,1.750243467
2021-10-20,-0.0001513424147,1.749978581
2021-10-21,0.0007150054205,1.751229825
2021-10-22,-0.001608205706,1.748413487
2021-10-25,0.001628352839,1.751260521
2021-10-26,0.00156522146,1.754001632
2021-10-27,-0.006617668021,1.742394231
2021-10-28,0.003870551826,1.749138259
2021-10-29,-8.840954513e-05,1.748983618
2021-11-01,0.004916225932,1.757582017
2021-11-02,0.002563164981,1.762086989
2021-11-03,0.002626866976,1.766715758
2021-11-04,0.003944925951,1.77368532
2021-11-05,0.002921811254,1.778867694
2021-11-08,0.003999593735,1.785982442
2021-11-09,-0.001201100902,1.783837297
2021-11-10,-3.058624268e-05,1.783782736
2021-11-11,0.006433721619,1.795259098
2021-11-12,0.004147820134,1.80270551
2021-11-15,0.0001158623695,1.802914375
2021-11-16,0.001392656971,1.805425217
2021-11-17,0.0004238598122,1.806190464
2021-11-18,-0.000627884388,1.805056385
2021-11-19,-0.002828109613,1.799951488
2021-11-22,0.004248591076,1.807598745
2021-11-23,-0.001611672245,1.804685489
2021-11-24,0.00248213777,1.809164967
2021-11-26,-0.002327026474,1.804954992
2021-11-29,0.006371909138,1.816456001
2021-11-30,-0.01096449512,1.796539478
2021-12-01,-0.002657012198,1.791766051
2021-12-02,0.01361630983,1.816163293
2021-12-03,0.00222605768,1.820206177
2021-12-06,-0.003923823865,1.813064008
2021-12-07,0.0294287735,1.866420259
2021-12-08,0.002435893695,1.87096666
2021-12-09,0,1.87096666
2021-12-10,0.00726722765,1.8845634
2021-12-13,-0.01394741646,1.85827861
2021-12-14,0.003894882944,1.865516388
2021-12-15,0.009320922715,1.882904722
2021-12-16,-0.002262234578,1.878645149
2021-12-17,-0.002363976955,1.874204076
2021-12-20,0.001602565587,1.877207611
2021-12-21,0.0160524007,1.907341299
2021-12-22,0.0005219406865,1.908336818
2021-12-23,0.007132074118,1.921947218
2021-12-27,-0.008155742407,1.906272312
2021-12-28,0.01865407912,1.941832066
2021-12-29,-0.004654714584,1.932793392
2021-12-30,-0.004657456398,1.923791491
2021-12-31,-0.00531733942,1.913562039
2022-01-03,0.003854760408,1.920938362
2022-01-04,-0.005359314485,1.910643449
2022-01-05,-0.01401005636,1.883875227
2022-01-06,-0.002708332542,1.878773066
2022-01-07,-0.003984917748,1.87128631
2022-01-10,-0.002511266415,1.866587012
2022-01-11,0.002415473304,1.871095703
2022-01-12,0.001510107474,1.873921258
2022-01-13,0.004979109645,1.883251718
2022-01-14,0.000139408333,1.883514259
2022-01-18,-0.005097900273,1.873912291
2022-01-19,-0.006195511286,1.862302446
2022-01-20,-0.006590009017,1.850029856
2022-01-21,-0.0120595882,1.827719258
2022-01-24,0.004012760842,1.835053458
2022-01-25,0.001791683883,1.838341294
2022-01-26,0.003272624853,1.844357495
2022-01-27,-0.0003046976878,1.843795524
2022-01-28,0.01340556537,1.868512645
2022-01-31,0.007970485323,1.883405598
2022-02-01,-0.002136497815,1.879381706
2022-02-02,0.0220908432,1.920898833
2022-02-03,-0.0173579098,1.887556044
2022-02-04,-0.004082938064,1.879849269
2022-02-07,0.01183161426,1.902090921
2022-02-08,0.01435456761,1.929394614
2022-02-09,-0.003039071083,1.923531046
2022-02-10,-0.003855293777,1.916115269
2022-02-11,0.0003972881834,1.916876519
2022-02-14,-0.002068984657,1.912910531
2022-02-15,0.005222908679,1.922901488
2022-02-16,0.007469662277,1.937264912
2022-02-17,-0.007476306238,1.922781327
2022-02-18,-0.003063646312,1.916890605
2022-02-22,-0.00338924426,1.910393794
2022-02-23,-0.009924521444,1.89143405
2022-02-24,0.01253265578,1.915138742
2022-02-25,0.02053622634,1.954468465
2022-02-28,0.0004274953206,1.955303991
2022-03-01,-0.005887985774,1.943791189
2022-03-02,0.02739402193,1.997039447
2022-03-03,0.003846417745,2.004720895
2022-03-04,0.0001062587969,2.004933914
2022-03-07,-0.02563426313,1.953538911
2022-03-08,-0.0002566680908,1.9530375
2022-03-09,0.03923846409,2.029671692
2022-03-10,-0.005280685544,2.018953634
2022-03-11,-0.003086800379,2.012721527
2022-03-14,-0.00600932312,2.000626433
2022-03-15,0.01030192731,2.021236741
2022-03-16,0.003976135792,2.029273453
2022-03-17,0.009972451508,2.049510284
2022-03-18,0.007044435422,2.063947927
2022-03-21,0.006767187255,2.077915049
2022-03-22,0.003036758184,2.084225174
2022-03-23,-0.00507219545,2.073653577
2022-03-24,0.008745573839,2.091788867
2022-03-25,-3.170084953e-05,2.091722556
2022-03-28,0.004219296455,2.100548153
2022-03-29,0.006963857889,2.115176072
2022-03-30,0.0002220599651,2.115645768
2022-03-31,-0.01187912682,2.090513744
2022-04-01,-0.003104604924,2.084023524
2022-04-04,0.00393012401,2.092213995
2022-04-05,-0.002634588462,2.086701872
2022-04-06,-0.007754625784,2.07052028
2022-04-07,-0.0005428457188,2.069396307
2022-04-08,-0.001055310273,2.067212452
2022-04-11,-0.002229462741,2.062603679
2022-04-12,0.0001967352885,2.063009466
2022-04-13,0.00361463058,2.070466483
2022-04-14,-0.001446884138,2.067470758
2022-04-18,-0.003950036616,2.059304173
2022-04-19,0.01116803843,2.082302561
2022-04-20,-0.0001410792295,2.082008791
2022-04-21,-0.00909703173,2.063068691
2022-04-22,-0.0125114783,2.037256652
2022-04-25,0.001330867722,2.039967971
2022-04-26,-0.003650075441,2.032521934
2022-04-27,0.003586392283,2.039811355
2022-04-28,0.01345241043,2.067251735
2022-04-29,-0.01150253855,2.043473092
2022-05-02,-0.001085441802,2.041255021
2022-05-03,0.005494571064,2.052470842
2022-05-04,0.02053532234,2.094618992
2022-05-05,-0.01990087687,2.052934237
2022-05-06,-0.01411771158,2.023951504
2022-05-09,-0.01968251698,1.984115044
2022-05-10,-0.0006548950649,1.982815657
2022-05-11,-0.001455177172,1.979930309
2022-05-12,0.01310220099,2.005871753
2022-05-13,0.02131596579,2.048628847
2022-05-16,0.002184203148,2.053103469
2022-05-17,-0.01367045355,2.025036613
2022-05-18,-0.01313830328,1.998431068
2022-05-19,-0.002540818197,1.993353418
2022-05-20,0.002965100061,1.99926391
2022-05-23,0.01334176424,2.025937618
2022-05-24,0.01091250616,2.048045675
2022-05-25,0.004965016585,2.058214255
2022-05-26,0.01737140703,2.093968333
2022-05-27,0.006794940313,2.108196723
2022-05-31,0.009373310089,2.127957505
2022-06-01,0.005561101317,2.139791292
2022-06-02,0.006992448582,2.154753672
2022-06-03,-0.004753106952,2.144511898
2022-06-06,0.002307905138,2.149461228
2022-06-07,0.007229015112,2.164999715
2022-06-08,-0.001012746396,2.16280712
2022-06-09,-0.01225752775,2.136296452
2022-06-10,-0.01099710008,2.112803386
2022-06-13,-0.02086538517,2.068718929
2022-06-14,-0.002224302597,2.064117472
2022-06-15,0.004604513256,2.073621729
2022-06-16,-0.009391847769,2.054146589
2022-06-17,-0.005329897788,2.043198198
2022-06-21,0.02780590343,2.100011169
2022-06-22,0.01408096242,2.129581348
2022-06-23,-0.01322715394,2.101413047
2022-06-24,0.03531687546,2.17562839
2022-06-27,0,2.17562839
2022-06-28,0,2.17562839
2022-06-29,0,2.17562839
2022-06-30,0.01048617649,2.198442414
2022-07-01,0.005388802171,2.210289385
2022-07-05,0.002731791019,2.216327434
2022-07-06,-0.007479289293,2.19975088
2022-07-07,0.002505114555,2.205261507
2022-07-08,-0.00155801487,2.201825677
2022-07-11,0.001693125447,2.205553644
2022-07-12,-0.006688157405,2.190802554
2022-07-13,-0.001397153767,2.187741666
2022-07-14,-0.002881440639,2.181437819
2022-07-15,0.0130292806,2.209860384
2022-07-18,0.002907011014,2.216284473
2022-07-19,0.01090412029,2.240451105
2022-07-20,-0.003491116434,2.232629429
2022-07-21,0.00263606596,2.238514788
2022-07-22,-0.0008851955107,2.236533265
2022-07-25,-0.0002395941871,2.235997404
2022-07-26,-0.001095869229,2.233547043
2022-07-27,0.01177889395,2.259855757
2022-07-28,0.009799701282,2.282001669
2022-07-29,-0.002569130182,2.276138909
2022-08-01,0.003266601537,2.283574148
2022-08-02,-0.001914858565,2.279201426
2022-08-03,0.005189599851,2.29102957
2022-08-04,-0.002317416986,2.285720299
2022-08-05,0.003711858808,2.29420457
2022-08-08,0.005247514476,2.306243442
2022-08-09,-0.004410002811,2.296072902
2022-08-10,0.02268330239,2.348155418
2022-08-11,0.0004732855092,2.349266766
2022-08-12,0.009321671376,2.371165858
2022-08-15,0.004064091069,2.380802492
2022-08-16,0.006920185566,2.397278087
2022-08-17,-0.002141566583,2.392144157
2022-08-18,0.000102862129,2.392390218
2022-08-19,-0.006059531348,2.377893454
2022-08-22,-0.009483978578,2.355341564
2022-08-23,-0.002247950938,2.350046871
2022-08-24,0.002640615576,2.356252442
2022-08-25,0.002869668065,2.363014104
2022-08-26,-0.009905050428,2.33960833
2022-08-29,-0.001949588348,2.335047057
2022-08-30,-0.005208098456,2.322885902
2022-08-31,-0.00322039267,2.315405297
2022-09-01,0.0007805618121,2.317212614
2022-09-02,0.01202456162,2.34507608
2022-09-06,-0.003848258322,2.336051622
2022-09-07,0.004452358564,2.346452561
2022-09-08,-0.002323025584,2.341001692
2022-09-09,0.006444370627,2.356087974
2022-09-12,0.009364536285,2.378151646
2022-09-13,-0.008607780721,2.357681038
2022-09-14,0.002983417988,2.364714986
2022-09-15,0.006140286137,2.379235012
2022-09-16,0.001163968783,2.382004368
2022-09-19,0.008248215795,2.401651654
2022-09-20,-0.005656773965,2.388066053
2022-09-21,0.003918684006,2.39742413
2022-09-22,-0.01237358138,2.367759407
2022-09-23,-0.00691081465,2.351396261
2022-09-26,-0.005422144348,2.338646651
2022-09-27,-0.00223426076,2.333421504
2022-09-28,0.01103054571,2.359160417
2022-09-29,-0.003471500794,2.350970589
2022-09-30,-0.01016635251,2.327069794
2022-10-03,0.01689573889,2.366387357
2022-10-04,0.03693504222,2.453789974
2022-10-05,0,2.453789974
2022-10-06,-0.002987830957,2.446458465
2022-10-07,-0.005312138915,2.433462537
2022-10-10,0.001760881027,2.437747575
2022-10-11,0.0006093143225,2.43923293
2022-10-12,-0.003120580435,2.431621107
2022-10-13,0.02019733306,2.480733369
2022-10-14,-0.004803552215,2.468817036
2022-10-17,0.01799706647,2.513248501
2022-10-18,0.02317096877,2.571482903
2022-10-19,-0.004509050244,2.559887958
2022-10-20,-0.006793004454,2.542498627
2022-10-21,0.01898578329,2.590769955
2022-10-24,0.01910620817,2.640269745
2022-10-25,0.01212784338,2.672290523
2022-10-26,-0.0009928138256,2.669637436
2022-10-27,-0.009002505859,2.64560401
2022-10-28,0.01206111544,2.677512945
2022-10-31,-0.001300862901,2.674029868
2022-11-01,0.002492576543,2.680695092
2022-11-02,-0.02110817024,2.624110524
2022-11-03,-0.006256273205,2.607693371
2022-11-04,0.004093275579,2.618367379
2022-11-07,0.0009802453802,2.620934021
2022-11-08,-0.005507053363,2.606500398
2022-11-09,-0.01273278418,2.573312391
2022-11-10,0.03185834225,2.655293858
2022-11-11,-0.0005935491812,2.65371781
2022-11-14,0.004731271239,2.666273269
2022-11-15,0.006826938073,2.684475751
2022-11-16,0.002615616148,2.69149731
2022-11-17,0.004633446904,2.703968219
2022-11-18,0.002578378243,2.710940072
2022-11-21,0.01546048382,2.752852517
2022-11-22,0.009130535462,2.777987535
2022-11-23,-0.0002180031141,2.777381925
2022-11-25,0.002499416351,2.784323759
2022-11-28,-0.002900041681,2.776249104
2022-11-29,-0.0004626513311,2.774964669
2022-11-30,0.01554536154,2.818102498
2022-12-01,0.003238940933,2.827230165
2022-12-02,0.001668370165,2.831947032
2022-12-05,-0.00706308496,2.811944749
2022-12-06,-0.002936704943,2.803686897
2022-12-07,-0.002281058846,2.797291522
2022-12-08,0.007040664091,2.816986312
2022-12-09,-0.00494751289,2.803049236
2022-12-12,0.01049281815,2.832461122
2022-12-13,0.006473977993,2.850798413
